"","date","txVolume.USD.","txCount","marketcap.USD.","price.USD.","exchangeVolume.USD.","generatedCoins","fees","activeAddresses"
"2016-02-13",55766.8394096,682,0,1.31,37094,6900.5168534,34.22315,"null",NA
"2016-02-14",62300.5775861,431,0,1.13,15138,5022.5280895,31.609,"null",NA
"2016-02-15",56638.8721944,485,0,1.18,45922,5044.36516815,29.7499,"null",NA
"2016-02-16",55868.088123,785,0,1.36,59303,8232.57865105,41.03195,"null",NA
"2016-02-17",43340.1301545,731,0,1.48,41295,7206.2359545,40.5675,"null",NA
"2016-02-18",34331.7881543,550,0,1.58,31431,5481.10674115,28.04275,"null",NA
"2016-02-19",24622.932871,518,0,1.43,18000,5743.15168495,27.55795,"null",NA
"2016-02-20",110999.092995,531,0,1.45,23922,6551.123595,38.2592,"null",NA
"2016-02-21",38117.9714951,565,0,1.55,27627,7031.5393253,29.8973,"null",NA
"2016-02-22",213110.122187,489,0,1.66,61298,6451.29694903,40.18555,"null",NA
"2016-02-23",533631.727134,694,1629160,1.74,90550,7543.15088131,38.5438,"null",NA
"2016-02-24",260782.065593,801,1804250,1.91,133621,10962.213481,44.29875,"null",NA
"2016-02-25",688633.817713,756,2554480,2.67,138725,8422.87319269,49.64435,"null",NA
"2016-02-26",625319.673364,596,2339830,2.43,48829,7574.34670807,37.54515,"null",NA
"2016-02-27",345223.22616,594,2361910,2.43,46765,8216.98073689,36.4492999999,"null",NA
"2016-02-28",136575.782478,658,2121660,2.17,29047,9545.9229517,36.459895,"null",NA
"2016-02-29",87532.164985,579,2211740,2.24,39208,7816.00626054,34.60783,"null",NA
"2016-03-01",322542.338608,667,2056790,2.06,69219,9142.5392929,45.2159499999,"null",NA
"2016-03-02",316542.899955,614,1708010,1.7,40583,7950.30274991,37.38025,"null",NA
"2016-03-03",5384553.23083,712,1719390,1.7,37621,9618.1984317,47.3013500001,"null",NA
"2016-03-04",1192530.89105,502,1764430,1.72,17233,7610.54622213,26.0445,"null",NA
"2016-03-05",55177.3229366,634,1791290,1.74,27323,8913.9758105,40.6385,"null",NA
"2016-03-06",477192.27484,618,1778700,1.71,37126,8574.21928272,41.6384956,"null",NA
"2016-03-07",241474.081656,580,2143660,2.04,34234,8864.55667923,31.66005,"null",NA
"2016-03-08",653389.405134,591,2292010,2.17,29222,8703.94450246,24.19295,"null",NA
"2016-03-09",971038.415275,647,2460340,2.31,82286,7907.06101006,34.37125,"null",NA
"2016-03-10",859272.410322,585,2663650,2.48,35050,9673.79495453,18.01185,"null",NA
"2016-03-11",2335043.91724,547,2517010,2.32,51701,8425.96188885,14.7154,"null",NA
"2016-03-12",344743.914188,580,2505580,2.29,51006,7968.83492418,21.394917,"null",NA
"2016-03-13",42793.1439375,472,2512840,2.28,22474,8320.94623479,12.5691,"null",NA
"2016-03-14",1102341.39458,542,2642520,2.38,48534,8839.84711359,28.1005999999,"null",NA
"2016-03-15",316185.57974,600,2709920,2.43,41795,9426.69929789,20.3519,"null",NA
"2016-03-16",269896.564486,540,2727830,2.42,38186,7622.90100494,19.12215,"null",NA
"2016-03-17",159298.581099,521,2979350,2.63,23704,8493.91319435,15.14104,"null",NA
"2016-03-18",390002.748587,561,2868020,2.51,20667,9964.13235089,17.000652,"null",NA
"2016-03-19",238180.745224,518,2804530,2.43,21945,8846.02450497,28.52351,"null",NA
"2016-03-20",129559.800628,481,2676350,2.31,20628,8438.31667156,23.811858,"null",NA
"2016-03-21",174394.601986,536,2551440,2.18,14562,7827.06073268,27.71284,"null",NA
"2016-03-22",600639.385646,551,2582630,2.19,19899,8740.09141541,31.182932,"null",NA
"2016-03-23",141490.901257,591,2530960,2.13,15242,9847.12888651,31.294818,"null",NA
"2016-03-24",278699.852861,392,2442810,2.04,17730,7333.35871733,23.990302,"null",NA
"2016-03-25",196162.381216,530,2311280,1.92,14750,8801.2537066,30.956554,"null",NA
"2016-03-26",258700.000978,594,2487230,2.05,25084,9211.0410578,36.14057101,"null",NA
"2016-03-27",312286.219882,512,2821080,2.31,25734,8929.69451817,38.71193201,"null",NA
"2016-03-28",128495.461563,483,2552280,2.07,17492,8519.90716699,29.359442,"null",NA
"2016-03-29",355924.897488,516,2549430,2.06,17297,8238.5606274,30.13363601,"null",NA
"2016-03-30",104664.066306,533,2593780,2.08,10261,9357.83055674,35.80693602,"null",NA
"2016-03-31",207381.26508,499,2717130,2.16,18322,8232.44439829,32.756749,"null",NA
"2016-04-01",98156.5305956,439,2493460,1.97,10215,8348.65275161,23.81899,"null",NA
"2016-04-02",213270.681315,436,2464570,1.93,11825,9333.36564023,21.453942,"null",NA
"2016-04-03",49218.1650624,454,2513210,1.96,11890,8550.48831262,16.569392,"null",NA
"2016-04-04",581360.025682,502,2527700,1.96,14314,7951.09785874,20.24306901,"null",NA
"2016-04-05",96438.5671985,486,2447100,1.88,25092,8697.27781157,20.71009,"null",NA
"2016-04-06",108162.645314,384,2287820,1.75,14643,7810.42458886,13.94518256,"null",NA
"2016-04-07",83904.5166945,543,2301380,1.75,13286,9565.78234687,20.42683236,"null",NA
"2016-04-08",59198.0668232,545,2312480,1.74,12918,9039.78664236,22.93355457,"null",NA
"2016-04-09",57400.7617413,459,2351500,1.76,18126,7841.00573447,12.12511738,"null",NA
"2016-04-10",61681.187164,503,2160940,1.61,20144,8428.16373016,13.28816422,"null",NA
"2016-04-11",102441.936996,539,1989440,1.47,13226,8554.12171605,17.65731992,"null",NA
"2016-04-12",30339.2926169,558,1994280,1.47,17348,9022.95187302,13.75822489,"null",NA
"2016-04-13",67923.6202652,608,2158110,1.58,9428,8320.49387482,24.74929446,"null",NA
"2016-04-14",67472.8695117,622,2113850,1.54,7486,9053.23023499,16.0843517,"null",NA
"2016-04-15",78998.0958217,643,2114230,1.53,9294,8605.11047753,16.81422405,"null",NA
"2016-04-16",57168.8108249,724,1929170,1.38,14852,8683.83421869,19.26099949,"null",NA
"2016-04-17",31183.6318122,568,1921900,1.37,7936,7678.59260066,12.77446396,"null",NA
"2016-04-18",79181.010705,691,1896850,1.34,23797,8381.05059879,24.1399164,"null",NA
"2016-04-19",75743.3161834,907,2351550,1.66,21691,9253.06742412,28.7603207,"null",NA
"2016-04-20",37548.4431519,685,2162910,1.51,7501,8574.83211555,16.0463679,"null",NA
"2016-04-21",818977.677663,4665,2203160,1.53,11051,7836.04008294,44.43291817,"null",NA
"2016-04-22",162868.17045,903,2259880,1.56,8972,9204.62204492,17.05085362,"null",NA
"2016-04-23",363775.360474,4337,2268050,1.56,8728,9059.28590739,45.03405266,"null",NA
"2016-04-24",153396.758522,1325,2306120,1.58,17802,8750.44661508,15.78034569,"null",NA
"2016-04-25",76324.4754176,774,2289380,1.56,13339,8199.38042685,13.12523498,"null",NA
"2016-04-26",193392.758117,2138,2282450,1.54,14299,8817.05901148,22.43707615,"null",NA
"2016-04-27",53814.2308315,1072,2265000,1.52,12204,8756.50228746,11.74599013,"null",NA
"2016-04-28",118836.11802,983,2218750,1.48,9091,8332.60521962,15.4100701,"null",NA
"2016-04-29",174705.366958,1013,2280200,1.51,12578,8956.33947661,13.67803601,"null",NA
"2016-04-30",118023.320584,1148,2306610,1.52,19796,8786.78064945,16.40218198,"null",NA
"2016-05-01",137773.578868,794,2393930,1.57,13659,8532.44240874,13.12879364,"null",NA
"2016-05-02",203190.486306,1483,2358990,1.54,13513,8177.01640914,15.56803409,"null",NA
"2016-05-03",364061.798301,1742,2342820,1.52,10195,7896.3569789,21.2293425,"null",NA
"2016-05-04",74644.4374184,978,2408290,1.56,9993,8777.72712005,13.68270763,"null",NA
"2016-05-05",317628.693649,1739,2343520,1.51,5907,8453.95849677,16.91399267,"null",NA
"2016-05-06",245011.99326,918,2372200,1.52,6274,7602.56693187,11.54076429,"null",NA
"2016-05-07",559738.211891,4686,2394420,1.52,15547,9461.23865805,40.29038762,"null",NA
"2016-05-08",171604.509752,990,2495660,1.58,28101,8519.91136444,17.61481734,"null",NA
"2016-05-09",54792.8564026,771,2360400,1.48,10184,7674.51551479,9.79447293,"null",NA
"2016-05-10",287527.557295,3484,2322060,1.45,9627,7686.5069452,29.2668561,"null",NA
"2016-05-11",44267.1218503,718,2259500,1.41,21921,7548.60549448,7.09415655,"null",NA
"2016-05-12",98535.3728371,2088,2185690,1.35,9646,9443.25151222,16.31210467,"null",NA
"2016-05-13",59117.6547171,839,2088820,1.29,11199,7446.67833535,12.85566486,"null",NA
"2016-05-14",456634.293761,2425,2074460,1.27,18408,8921.62428595,21.63075282,"null",NA
"2016-05-15",39002.1429955,884,2165550,1.32,9978,9185.43575673,6.58318183,"null",NA
"2016-05-16",4320479.7833,2241,2195000,1.33,116107,7704.49409103,30.84103282,"null",NA
"2016-05-17",339107.219628,3401,3286610,1.98,67422,8687.79139137,38.1445276801,"null",NA
"2016-05-18",115990.347837,1172,2816510,1.69,69528,8813.70141151,18.48996476,"null",NA
"2016-05-19",165928.380058,2134,2658330,1.59,41199,8172.1598802,15.00781821,"null",NA
"2016-05-20",220492.774785,1100,2638300,1.57,66155,8172.15988013,8.4044048,"null",NA
"2016-05-21",246165.446952,2734,2470310,1.46,21176,8382.00991381,30.4708958,"null",NA
"2016-05-22",63205.0506867,960,2607310,1.53,21063,8723.76568268,8.83888289999,"null",NA
"2016-05-23",612797.572635,3138,2473330,1.45,40226,7812.41696539,25.03102232,"null",NA
"2016-05-24",137417.599401,1144,2633890,1.54,35044,8304.59988687,7.91814638999,"null",NA
"2016-05-25",156351.419562,2572,2484830,1.44,26727,8227.78349534,23.64551383,"null",NA
"2016-05-26",1045803.26146,1168,2390850,1.38,39358,8008.13848154,7.43040809005,"null",NA
"2016-05-27",946112.621147,1158,2318620,1.33,33076,8572.09189571,8.90433503001,"null",NA
"2016-05-28",117743.906112,1784,2340690,1.34,41689,8441.49215804,14.52992797,"null",NA
"2016-05-29",73144.9841578,814,2774270,1.58,12336,7325.45803274,8.09021347999,"null",NA
"2016-05-30",689105.934238,3330,2584030,1.47,11309,7301.71262581,24.19068936,"null",NA
"2016-05-31",127664.482595,1077,2618070,1.48,20533,9456.60830315,9.33687269999,"null",NA
"2016-06-01",1571771.17734,2921,2690760,1.51,53836,8394.00134377,22.75246206,"null",NA
"2016-06-02",161469.438157,922,3131990,1.75,32681,7337.33073606,6.99281864,"null",NA
"2016-06-03",218834.210846,1510,3162340,1.76,28368,8969.82746146,10.68814494,"null",NA
"2016-06-04",966464.053932,1516,3124600,1.73,17331,9094.49084749,11.24431432,"null",NA
"2016-06-05",689464.568958,2034,3171150,1.75,17063,7277.96721874,11.51513096,"null",NA
"2016-06-06",1181892.7116,1732,2978920,1.64,17433,7901.2841501,14.3477478402,"null",NA
"2016-06-07",619193.537403,1327,3046990,1.66,19335,9064.80908892,8.65630905,"null",NA
"2016-06-08",136758.214745,2056,3087850,1.68,34527,8144.67457104,15.16311497,"null",NA
"2016-06-09",597002.277682,1353,3043720,1.65,14239,7901.28415025,8.73003083998,"null",NA
"2016-06-10",956750.977859,2931,3042740,1.64,10577,8981.70016482,26.9188437501,"null",NA
"2016-06-11",87829.3684162,1159,3069490,1.65,16851,8186.22903324,5.87858461998,"null",NA
"2016-06-12",139873.525997,1173,3131070,1.67,40326,8168.41997799,9.05358749001,"null",NA
"2016-06-13",453869.858337,2649,3023120,1.61,44252,8358.38323324,16.87719714,"null",NA
"2016-06-14",49172.6725735,950,3086090,1.63,18274,8570.62250242,8.0641163,"null",NA
"2016-06-15",491329.027182,3403,3104940,1.64,20702,6682.80387789,27.55838921,"null",NA
"2016-06-16",135569.646357,1622,3203200,1.68,40434,7658.48148891,8.98996796,"null",NA
"2016-06-17",206703.864513,1913,3797360,1.99,49842,9944.85854124,14.68668461,"null",NA
"2016-06-18",212129.362119,1342,3260110,1.7,26733,8810.48637903,13.38497507,"null",NA
"2016-06-19",350075.862654,1995,3648020,1.89,40840,7711.37967264,15.7699282,"null",NA
"2016-06-20",79951.6766861,951,3819780,1.97,36050,8028.76877502,6.51971825994,"null",NA
"2016-06-21",470414.171289,2149,3773610,1.94,25715,7934.7275595,25.72273994,"null",NA
"2016-06-22",250019.535049,2540,3299110,1.69,23941,8487.21970068,16.62090557,"null",NA
"2016-06-23",68402.3206051,1349,3077750,1.57,10020,8910.40517052,11.89469799,"null",NA
"2016-06-24",171250.168449,1236,3184610,1.62,15277,7488.03178578,11.70353015,"null",NA
"2016-06-25",394173.088519,1094,3313830,1.67,14449,8410.81121307,8.92344443002,"null",NA
"2016-06-26",712462.32121,2311,3281970,1.65,10783,7629.09360906,14.62155941,"null",NA
"2016-06-27",317089.140379,1345,3030580,1.52,133737,8064.03423084,10.35644426,"null",NA
"2016-06-28",104062.525997,1179,3730770,1.86,38047,8128.68756651,8.72186022001,"null",NA
"2016-06-29",235420.778925,1850,3878360,1.93,79290,9339.46821633,13.39502662,"null",NA
"2016-06-30",413068.444448,2441,4211100,2.08,187842,7088.35661982,17.63116519,"null",NA
"2016-07-01",419929.885686,1198,4214360,2.08,23880,7605.58330518,8.02405850999,"null",NA
"2016-07-02",571580.720786,2804,4005290,1.97,24283,9451.14215976,20.04548121,"null",NA
"2016-07-03",208160.85024,1102,4090170,2,28905,8128.68756651,9.61086557001,"null",NA
"2016-07-04",222638.226855,1708,4014760,1.96,20097,8340.28030143,14.55163254,"null",NA
"2016-07-05",756430.97652,1371,4077400,1.98,28275,8242.80565041,9.91067499001,"null",NA
"2016-07-06",483565.306012,1867,4052220,1.96,17638,8199.50944649,12.80934094,"null",NA
"2016-07-07",200415.753839,1952,3919700,1.89,28198,9031.68109363,18.76766938,"null",NA
"2016-07-08",135864.223083,1240,3482880,1.67,44830,7536.09988159,8.70497970999,"null",NA
"2016-07-09",357489.18277,2069,3869740,1.85,13860,7815.43022466,11.42610957,"null",NA
"2016-07-10",255520.66288,2884,3441260,1.64,13936,8851.280247,16.39719969,"null",NA
"2016-07-11",72687.1008223,1018,3635640,1.72,15065,7797.97207823,6.71983474,"null",NA
"2016-07-12",378157.477977,2324,3591000,1.7,19566,7541.91926373,19.01192941,"null",NA
"2016-07-13",248839.665462,1089,3559000,1.67,17697,6575.90182717,8.81017841999,"null",NA
"2016-07-14",584841.016834,1861,3606830,1.69,13207,9252.81761516,11.64760332,"null",NA
"2016-07-15",172181.479497,1658,3887590,1.82,52673,8315.89708938,10.76390068,"null",NA
"2016-07-16",173200.735011,1643,3869890,1.8,22706,8065.66365703,10.33544519,"null",NA
"2016-07-17",205169.840271,1869,3678220,1.7,20333,8129.67686063,16.00932388,"null",NA
"2016-07-18",866356.14573,1138,3940150,1.82,9538,7611.7518495,7.65156222996,"null",NA
"2016-07-19",535820.929876,3019,3861090,1.78,18862,8298.43894299,23.32766463,"null",NA
"2016-07-20",102127.351407,1244,3878200,1.78,17470,8211.14821076,8.53560993999,"null",NA
"2016-07-21",150715.932061,1684,3784800,1.73,25652,8065.66365702,9.71358471002,"null",NA
"2016-07-22",166043.250815,1425,3802060,1.73,19713,8001.65045342,9.70694470001,"null",NA
"2016-07-23",118867.573024,1074,3830930,1.74,16589,8705.79569334,7.68076232,"null",NA
"2016-07-24",151198.151335,1380,3842410,1.73,21025,8240.2451215,9.56035502,"null",NA
"2016-07-25",211062.355156,1580,3750640,1.69,109722,7355.699035,15.86983068,"null",NA
"2016-07-26",280456.812032,2153,4167400,1.87,75944,6925.06475608,15.43829885,"null",NA
"2016-07-27",490562.667029,2276,3760280,1.68,36913,8070.15783294,15.61136411,"null",NA
"2016-07-28",640458.509993,2926,3805420,1.69,17258,7634.33796565,19.55029377,"null",NA
"2016-07-29",159683.142384,1281,3794130,1.68,9402,6533.84094569,7.67896739998,"null",NA
"2016-07-30",475964.204015,1951,3786910,1.68,17237,8210.51441559,13.0813652,"null",NA
"2016-07-31",208414.192286,1271,3892140,1.72,175481,8268.13206042,18.8578013899,"null",NA
"2016-08-01",298440.26616,1951,4138170,1.82,32334,7824.47619375,15.68297344,"null",NA
"2016-08-02",303780.176496,1277,3876720,1.7,39771,7991.56736434,10.20734783,"null",NA
"2016-08-03",198151.704924,1225,3446580,1.5,25137,8187.46735743,8.95497049002,"null",NA
"2016-08-04",67057.7503432,938,3580510,1.56,15108,7974.28207086,6.95639857,"null",NA
"2016-08-05",315075.784963,3346,3721670,1.61,11669,7715.00266822,29.29221089,"null",NA
"2016-08-06",51069.9454058,750,3731830,1.61,14503,8337.27323444,5.36811445001,"null",NA
"2016-08-07",102035.688478,1442,3776420,1.63,30115,8452.50852449,9.40809298,"null",NA
"2016-08-08",72091.696129,904,3605800,1.55,14060,7519.10267516,6.58402748,"null",NA
"2016-08-09",101766.42113,1211,3618400,1.55,17295,8792.45263014,10.65076081,"null",NA
"2016-08-10",97233.4448384,1238,3765900,1.6,21101,8014.61442234,10.17077184,"null",NA
"2016-08-11",971497.813308,1500,3695280,1.57,25017,8008.85265785,14.96778337,"null",NA
"2016-08-12",169787.527,1188,3935530,1.66,61207,7686.19384571,8.74838107997,"null",NA
"2016-08-13",1625408.87042,2162,4151100,1.75,74315,9092.06438423,14.01464392,"null",NA
"2016-08-14",569398.833118,2313,4214410,1.77,27612,8780.92910114,15.82285192,"null",NA
"2016-08-15",265426.908294,876,3929290,1.64,45272,7046.63798604,5.23626588994,"null",NA
"2016-08-16",378514.236967,1291,3808210,1.59,33544,9017.1614457,8.87686963999,"null",NA
"2016-08-17",396020.044022,1203,3851850,1.6,11552,7745.63700087,7.80041220001,"null",NA
"2016-08-18",136024.908404,1596,3877850,1.61,10036,8534.25712568,10.31181924,"null",NA
"2016-08-19",106560.358777,1198,3866760,1.6,14135,8060.76558729,10.97995398,"null",NA
"2016-08-20",298586.199385,1596,3874980,1.6,12980,6868.47966532,9.18077125,"null",NA
"2016-08-21",526086.2726,1173,3797890,1.56,12639,9601.03926639,7.90545605999,"null",NA
"2016-08-22",739718.128104,3177,3804200,1.56,24500,6794.31834003,21.48258892,"null",NA
"2016-08-23",58897.6417621,591,3763860,1.54,20945,6742.97588406,4.05448,"null",NA
"2016-08-24",407093.805478,2882,3641880,1.48,16570,9161.77603198,22.31159679,"null",NA
"2016-08-25",80767.6744729,719,3776630,1.53,10063,8602.71373364,6.14729803,"null",NA
"2016-08-26",402382.583583,2946,3749780,1.51,41102,6777.20418804,23.27652344,"null",NA
"2016-08-27",89247.0704408,703,3739710,1.51,6302,9435.60246382,7.01721408999,"null",NA
"2016-08-28",225517.562547,1784,3679290,1.47,12230,7918.14765404,10.66706896,"null",NA
"2016-08-29",161751.198508,1558,3764200,1.5,21481,6919.82212129,11.14836929,"null",NA
"2016-08-30",151612.661684,1191,3750860,1.5,26439,7798.34859011,9.36220545002,"null",NA
"2016-08-31",125892.721775,1431,3711980,1.47,18758,9224.52792261,10.81475533,"null",NA
"2016-09-01",87454.520907,1058,3607470,1.43,29262,8214.7929552,8.46743923001,"null",NA
"2016-09-02",231223.420682,1195,3696240,1.46,18695,7073.8494892,10.03748935,"null",NA
"2016-09-03",182637.531502,1186,3644210,1.43,24292,8112.10804326,8.35016296001,"null",NA
"2016-09-04",228772.529649,2052,3821160,1.5,34400,9452.71661581,15.53518742,"null",NA
"2016-09-05",69252.9642175,748,3889440,1.52,27482,7011.09759857,6.82836487,"null",NA
"2016-09-06",243948.325178,2180,3898130,1.52,56948,6834.25136134,15.16227656,"null",NA
"2016-09-07",146614.389549,845,3863950,1.5,21606,8209.08823787,8.16724169001,"null",NA
"2016-09-08",525075.074476,2304,3905160,1.51,21370,7586.31384871,15.16845348,"null",NA
"2016-09-09",140606.689156,1379,3951470,1.53,27070,8862.08068362,8.65024390999,"null",NA
"2016-09-10",427126.92419,3761,3977580,1.54,23328,7308.81606412,23.50563428,"null",NA
"2016-09-11",323870.20932,2031,3983000,1.53,8700,9223.56772234,13.97223312,"null",NA
"2016-09-12",200595.00768,1653,3810660,1.46,15434,6783.53021098,25.39746381,"null",NA
"2016-09-13",155654.475645,1889,3780370,1.44,32531,8189.940721,18.93849063,"null",NA
"2016-09-14",50332.7912397,789,3857330,1.47,27838,7579.93134316,6.85206894999,"null",NA
"2016-09-15",102115.894936,1205,3873460,1.47,17389,7851.0466222,21.42941996,"null",NA
"2016-09-16",75678.4947086,749,3797060,1.44,17668,7879.2877971,7.28635928,"null",NA
"2016-09-17",181091.358138,1838,3836320,1.45,19229,9144.49243262,14.33831066,"null",NA
"2016-09-18",399848.808747,3358,3728900,1.4,58522,7743.73015758,24.0692093699,"null",NA
"2016-09-19",74174.7036434,883,3429290,1.28,33713,7777.61956746,9.42190701999,"null",NA
"2016-09-20",166302.016972,1981,3328660,1.24,41154,7122.42430978,14.33435987,"null",NA
"2016-09-21",288228.891811,1290,3513010,1.31,30537,8088.27249136,10.52929809,"null",NA
"2016-09-22",77631.6277368,982,3162100,1.18,12077,8410.22188522,7.63872012,"null",NA
"2016-09-23",558528.961674,3522,3251990,1.2,17920,8195.58895598,23.44546819,"null",NA
"2016-09-24",31033.5078357,646,3261830,1.21,11178,7675.95133782,4.28178792,"null",NA
"2016-09-25",243301.839577,1733,3318120,1.22,10850,7800.21250738,11.36366453,"null",NA
"2016-09-26",130401.488815,1035,3262830,1.2,85566,8026.14190658,7.96432131999,"null",NA
"2016-09-27",2469495.6173,5250,3158470,1.16,17972,8257.71954076,42.12437649,"null",NA
"2016-09-28",229241.852804,1988,2956620,1.08,9612,7704.19251272,15.87181149,"null",NA
"2016-09-29",193505.489483,3792,2887520,1.05,12671,8193.35203157,33.18285195,"null",NA
"2016-09-30",111923.127588,1383,2826060,1.02,18633,7957.85977944,10.8959095,"null",NA
"2016-10-01",74877.00482,1364,2671470,0.967037,21779,7767.72117609,10.91093095,"null",NA
"2016-10-02",52112.3331874,676,2803930,1.01,17194,7678.2441864,5.35094616002,"null",NA
"2016-10-03",295567.733583,3283,2715130,0.976922,32081,7778.90579988,31.37568795,"null",NA
"2016-10-04",23361.9852949,587,2982670,1.07,16291,7717.39036943,4.96839001,"null",NA
"2016-10-05",85209.9891639,1193,2841730,1.02,21078,7516.06714239,10.24172772,"null",NA
"2016-10-06",90069.0203511,1108,3034690,1.08,38004,9014.80672125,7.76680851,"null",NA
"2016-10-07",552567.698426,5126,3124430,1.11,17696,7023.94369843,52.65290004,"null",NA
"2016-10-08",22473.642402,796,3060650,1.09,25997,8612.16026723,4.80433206,"null",NA
"2016-10-09",407881.690425,6348,2982680,1.06,7711,7823.64429483,60.33765697,"null",NA
"2016-10-10",41606.6114806,799,2918340,1.03,31604,7924.30590829,7.28950474999,"null",NA
"2016-10-11",193292.244357,1939,2809820,0.987916,32654,7571.99026102,17.36796462,"null",NA
"2016-10-12",58944.327738,356,2728930,0.956906,19761,8366.09854538,7.2164945,"null",NA
"2016-10-13",450371.295986,3868,2704850,0.9456,15567,7107.82837646,50.13711072,"null",NA
"2016-10-14",35645.3304726,426,2735400,0.953916,16043,8489.12940638,3.76902401001,"null",NA
"2016-10-15",93804.7912314,1413,2792050,0.970912,6993,7633.50569141,8.16114059,"null",NA
"2016-10-16",197361.607582,1802,2734630,0.948403,18820,8612.16026719,11.68609596,"null",NA
"2016-10-17",265213.096926,3393,2622540,0.906949,20755,7331.52085087,34.43264978,"null",NA
"2016-10-18",246305.542533,1778,2917000,1.01,20889,7734.16730443,17.16631174,"null",NA
"2016-10-19",111195.776796,1425,2573400,0.885073,9305,7773.31348755,15.09605825,"null",NA
"2016-10-20",63162.6015432,745,2527080,0.866924,10010,7146.31012595,6.49798978,"null",NA
"2016-10-21",247121.227341,2857,2594980,0.888113,6316,8460.44804233,31.8218078399,"null",NA
"2016-10-22",51009.4584735,745,2607830,0.88983,12953,7668.66527396,4.92021702001,"null",NA
"2016-10-23",94220.6796655,1411,2666280,0.907509,5166,7541.31559795,10.80037166,"null",NA
"2016-10-24",242628.924624,3704,2665730,0.905014,9579,7701.88692855,47.0486347201,"null",NA
"2016-10-25",184245.049619,2144,2592020,0.877614,13619,8316.48753899,63.06604086,"null",NA
"2016-10-26",150726.555404,1667,2541850,0.858285,12436,8227.89645999,23.13253427,"null",NA
"2016-10-27",48396.9763139,826,2540640,0.855405,15286,7369.6703824,8.82769226,"null",NA
"2016-10-28",148533.07903,2324,2490830,0.836631,23060,7652.05444666,18.69936346,"null",NA
"2016-10-29",98738.1622546,1531,2350800,0.787614,104171,7845.84743193,14.45835059,"null",NA
"2016-10-30",46720.41017,818,2272040,0.759183,12728,7447.18757653,7.38358791999,"null",NA
"2016-10-31",177771.749558,1605,2341310,0.780365,30687,7679.73915883,12.55812706,"null",NA
"2016-11-01",43563.8532097,823,2083200,0.692543,11065,7607.75890728,7.58753251999,"null",NA
"2016-11-02",85066.3696354,1053,2146890,0.711956,8322,7668.66527403,7.00259559,"null",NA
"2016-11-03",129198.760232,1538,2135510,0.706346,7742,7325.3748429,11.60307572,"null",NA
"2016-11-04",34427.822417,601,1987750,0.655899,6727,7989.80793528,4.95925801,"null",NA
"2016-11-05",57326.0228999,1038,1969620,0.648186,10349,8864.64484011,9.28123382999,"null",NA
"2016-11-06",73378.2247681,1256,1933780,0.634539,8395,7845.84743189,8.56214968001,"null",NA
"2016-11-07",45956.6815619,1329,1913600,0.626389,12029,7092.82326059,12.96492807,"null",NA
"2016-11-08",63096.4940738,1070,1936310,0.632375,6975,8006.41876258,8.33859146999,"null",NA
"2016-11-09",34007.2043631,896,1901400,0.619253,25736,7768.33023784,6.8195681,"null",NA
"2016-11-10",377944.336496,4494,2278340,0.74021,26312,7508.0939433,38.60360422,"null",NA
"2016-11-11",56343.0819271,636,2202070,0.713664,10221,8100.71124798,5.31111713001,"null",NA
"2016-11-12",659284.652329,3118,1995400,0.645013,7451,8563.07335201,20.19249889,"null",NA
"2016-11-13",26509.6317876,417,2018480,0.650654,4673,6693.67001461,2.80185268,"null",NA
"2016-11-14",112665.165503,1365,2071970,0.666512,8292,8206.73547243,9.57160345002,"null",NA
"2016-11-15",65257.0375279,902,2009340,0.644633,21550,7329.59607658,6.81787573001,"null",NA
"2016-11-16",151018.02628,2424,2142600,0.685773,28104,7406.34577372,16.22174162,"null",NA
